Date,Open,High,Low,Close,Volume,Market Cap
Jul-30-2022,0.04925011253078097,0.06206266064015472,0.04887726927517844,0.04905929882882705,244451.61985759492,49739221.03774207
Jul-29-2022,0.0497241229691203,0.05090747021681607,0.04916434728655804,0.04925098346671778,251449.7553770243,49842984.477330506
Jul-28-2022,0.04974822016788711,0.05034674587915556,0.04883218533217959,0.04962051330908007,250340.77381505576,49742957.79141765
Jul-27-2022,0.04739388752718504,0.05013786230662957,0.047322843356935256,0.04960025716135336,244550.1710271318,48554954.591685064
Jul-26-2022,0.044495995220131215,0.0473420890409604,0.0443529340068913,0.04727445106345752,210486.63214451674,45361167.97145286
Jul-25-2022,0.04465845724807956,0.04476123872136271,0.04374671187536903,0.04451807700728558,241780.10533902215,44243853.87846382
Jul-24-2022,0.046790423204524194,0.04695207941575697,0.04476559860477623,0.04476559860477623,263504.96578763943,45719129.8193519
Jul-23-2022,0.04662494237495101,0.04714220862750945,0.04646317466468146,0.04683742449230652,242197.1187005929,46804109.944110215
Jul-22-2022,0.04597347569417756,0.04701595805720575,0.04575084974742735,0.046519003774918286,231728.69304435485,46346923.72189586
Jul-21-2022,0.0469459085991825,0.047679061063114175,0.04593862121022402,0.04606914502857637,231244.82420343137,46883332.988848545
Jul-20-2022,0.04645705182967877,0.047039305243266126,0.04531263173051967,0.046844668992180497,230805.17641509435,46253068.47436318
Jul-19-2022,0.04814666179849665,0.04874535695779856,0.04636301467577136,0.04672090072825316,239420.70063920456,47785766.08518433
Jul-18-2022,0.04694252750865427,0.04835226998672992,0.04652284601970059,0.04810142708224952,269150.499122191,47413352.346407406
Jul-17-2022,0.044960422387293926,0.04725180937020004,0.044840842019254416,0.04691099702796087,232342.4905284749,46270296.8562468
Jul-16-2022,0.045138385944215695,0.04537568575734753,0.04450034591698535,0.04510997329254209,233152.04290140086,44994185.370341405
Jul-15-2022,0.04431998657639503,0.045138385944215695,0.04330812915268389,0.045138385944215695,211233.28547643442,44026406.006085984
Jul-14-2022,0.04394685074959993,0.04477333139894993,0.04371968827166576,0.04435149731086817,204403.0963080752,45019513.743084446
Jul-13-2022,0.04309287825238994,0.04405620725116166,0.0422683433206219,0.04394685074959993,195180.19241431452,46891646.46852029
Jul-12-2022,0.04316220600746783,0.04354174837149699,0.0419179592717252,0.04309287825238994,206769.87513241524,46311298.13143982
Jul-11-2022,0.04387536199825797,0.044155056484118674,0.04282546377324188,0.04318892897222145,225002.81373031496,47650750.30165744
Jul-10-2022,0.04538266283085971,0.04555287740623604,0.0438595577219704,0.04387536199825797,221465.03521634615,49015252.094422
Jul-09-2022,0.04676843594586991,0.04699424860601158,0.04517970836354378,0.04554423028599799,211167.51884541984,50356142.459291644
Jul-08-2022,0.04654446238262196,0.04723019950531624,0.04624683778138771,0.04695555992420717,206595.23321759258,51194963.53301209
Jul-07-2022,0.04643126185901466,0.04727101147373173,0.04606949933023185,0.04668246688200288,256734.81135376447,50920907.62081162
Jul-06-2022,0.046443399782527706,0.04676985295851732,0.04596207045108166,0.04662984503343339,249915.3176058071,50242913.84347752
Jul-05-2022,0.04677964025653965,0.04702951954382818,0.04598210253289189,0.04657897485321397,242329.46467911877,46493773.042836644
Jul-04-2022,0.04771363448686126,0.04796238114712705,0.04613803578310391,0.04648825356217751,211071.61704441393,47053118.81733884
Jul-03-2022,0.047493502451307,0.0479746101879849,0.04679294862643495,0.0479746101879849,194869.11065764926,47333480.77145912
Jul-02-2022,0.04776321004317517,0.0478498199194603,0.04711062526233424,0.04752180510163185,193371.42727913533,47441200.57267592
Jul-01-2022,0.04820548444952757,0.04821044318737074,0.04733907654788712,0.047869630362092616,235791.18666409465,47704703.41734579
Jun-30-2022,0.04825488497120777,0.0490007759509929,0.04747654509692902,0.04812002133875693,219148.45575,48642860.34989606
Jun-29-2022,0.04962368390889218,0.049710299297890746,0.04810966415113244,0.04825488497120777,238616.61721912955,50069877.83582819
Jun-28-2022,0.049371981497827455,0.050396924248507446,0.04871844472089276,0.04961087702009792,262253.4018218623,50854042.14785352
Jun-27-2022,0.04992326800995453,0.050508058711692415,0.04933714934859778,0.049393140105619966,242872.33410109562,51024628.25482869
Jun-26-2022,0.0502333139390675,0.050619278564446535,0.04941167298950763,0.04992326800995453,234074.24652777778,50441101.32156963
Jun-25-2022,0.05195126715689044,0.05197239568491486,0.050191130320890696,0.050296474421200894,268011.67655617406,51769010.63330741
Jun-24-2022,0.05258581197251173,0.05278071710126484,0.05141794877752495,0.05195126715689044,293751.7402052239,53354787.94312415
Jun-23-2022,0.05186753815172838,0.052684360135458165,0.05155550513150579,0.052684360135458165,313434.6032894737,53559401.44829126
Jun-22-2022,0.05022927648322522,0.05186753815172838,0.05012652602478968,0.05186753815172838,277663.75447354774,52714110.85039203
Jun-21-2022,0.05105421257715703,0.05162013790430119,0.05003810090862233,0.05022927648322522,351171.402734375,52164371.5388992
Jun-20-2022,0.052597866881905854,0.0533808180869761,0.05071389123903984,0.05116028760264788,402057.0177824268,54728043.16678865
Jun-19-2022,0.049449504668127885,0.0524869974574935,0.049134346426233065,0.0524869974574935,504663.2825685654,53439744.471170515
Jun-18-2022,0.04698870057110735,0.04989248742997478,0.04697238757950292,0.04943932296441125,408044.10318627453,48766368.70262449
Jun-17-2022,0.04825121300847304,0.04838012674532821,0.04567073770922284,0.04698870057110735,395179.758875,47518210.82535447
Jun-16-2022,0.0453363384698196,0.0484219745702025,0.0453363384698196,0.04820455621393577,416408.10615079367,47565142.88215532
Jun-15-2022,0.04604289262319273,0.04628717094469296,0.045004225787089,0.04539408858906233,690488.214958159,46022060.41383597
Jun-14-2022,0.04275874906054256,0.046099235282615815,0.04062776097065394,0.04600317073891981,477054.12937973486,43076964.12500534
Jun-13-2022,0.04535565543401173,0.04561131281673416,0.042318083209440055,0.04286036215449554,569384.71825,44831166.432001665
Jun-12-2022,0.04753233148447763,0.04753233148447763,0.04472723692726825,0.04545113400324375,485123.3171065737,46814184.23523582
Jun-11-2022,0.04879030797021749,0.049017630241866825,0.04752731584914698,0.04752731584914698,333277.98733480176,48475979.484185375
Jun-10-2022,0.05040132847883759,0.05106989847526295,0.04848520149766754,0.04875814917228279,324009.57275390625,49848242.57781662
Jun-09-2022,0.051797329618407786,0.05230440060085997,0.05029412666383396,0.05040132847883759,399980.5019358407,52837227.163326465
Jun-08-2022,0.053164253033067405,0.05348569957661891,0.05167458800926007,0.051797329618407786,483900.51344621513,53462696.896985404
Jun-07-2022,0.052241357915989495,0.0532437742260786,0.05167563740402433,0.05319833291812561,535325.0293560605,53288746.822746724
Jun-06-2022,0.05513627510978991,0.05513816240245006,0.052147938362505225,0.0522522291584357,603059.616576087,53698753.2239237
Jun-05-2022,0.0551970320395633,0.056708600338621205,0.05503316163542549,0.05513627510978991,431415.1354638009,56409759.47513688
Jun-04-2022,0.05559820495299284,0.05570286089673775,0.0544865311634012,0.05530296222875685,301449.96155857743,55182940.2240552
Jun-03-2022,0.05542906428225978,0.05575165566708733,0.05442101642828893,0.05559820495299284,283357.8625637755,55289726.226942904
Jun-02-2022,0.05643401861870599,0.05643401861870599,0.054693740884488265,0.05554563988340389,266042.9041164659,56331675.24336489
Jun-01-2022,0.055500544417030624,0.05653025787473908,0.05512371860275432,0.05631799934031997,339034.81243489584,56329920.54488894
May-31-2022,0.056625359994194206,0.05680797831987578,0.0550167917430903,0.055500544417030624,434777.5807522124,57021238.096376635
May-30-2022,0.05866734892301864,0.05891270540679718,0.05645714782835015,0.056907775463325934,410949.08039215684,58878695.38415773
May-29-2022,0.05602377977433316,0.058756518021902814,0.05596754071177625,0.05870013989749007,372154.6918697034,57504166.0444256
May-28-2022,0.056816584943711085,0.05696982995675344,0.05585334592393868,0.05602377977433316,303984.41951155465,56751912.425476715
May-27-2022,0.05583834986177002,0.057056555505427625,0.055713435108611965,0.05668566957989577,317659.55304621847,57561824.64506602
May-26-2022,0.05668829687844945,0.05685566997962314,0.05555619838199971,0.05595051808561701,373829.3227479757,56783181.1711795
May-25-2022,0.06058182407499709,0.060757807289284205,0.05644248301073927,0.05655726266171576,412270.1013104839,58881216.95418394
May-24-2022,0.06272339389140616,0.06275590838872852,0.06022689794254903,0.06058182407499709,401588.0555419922,62834220.9380155
May-23-2022,0.06252613647678615,0.06379441760697843,0.0623074349761781,0.06265767306140775,823995.876953125,64402127.33701488
May-22-2022,0.06433607343530406,0.06680372280830463,0.06240559286646735,0.06252613647678615,1818852.9573412698,65914598.737503156
May-21-2022,0.06492399107855805,0.06532754059031931,0.0632525172815629,0.06428272670397805,1684419.352320675,64398374.0263761
May-20-2022,0.06635058839773675,0.06660893193229754,0.06404178899535386,0.06492399107855805,1046419.2273471616,65566380.02974282
May-19-2022,0.0693524110420389,0.06982249242573536,0.06616416128702304,0.06640805156826046,543784.7905334728,69847992.52303916
May-18-2022,0.06701341759342022,0.06947048616490008,0.06674757904756012,0.0693524110420389,523435.2132675439,68652700.37538496
May-17-2022,0.06986841432987788,0.07017429218787118,0.066923996528818,0.06702701156340951,627437.4867149758,69783728.51025046
May-16-2022,0.06823114226609413,0.06989555835856813,0.06781099095289715,0.06988898314646863,417248.9452160494,68791762.17196655
May-15-2022,0.07158050385898182,0.0718096296645216,0.06650804133704184,0.06822081954807958,325224.86592741933,68794915.82129975
May-14-2022,0.06962596587806819,0.07173463523130055,0.06844158550551155,0.07173463523130055,270759.87705761316,69700454.36381412
May-13-2022,0.07247671381019691,0.07297638624437087,0.06782895412987353,0.06965700142614459,370217.25938901346,70188993.2612756
May-12-2022,0.07486856105035013,0.07486856105035013,0.07043736355761561,0.07251368395557134,534491.0737179487,72676446.60497336
May-11-2022,0.07827869177475862,0.0812782495758512,0.07409563504489436,0.07502847711230864,694570.0453629033,77276057.32690237
May-10-2022,0.08879186111967566,0.08880971333000114,0.07807005944033849,0.07827869177475862,680961.154787234,83363041.94417278
May-09-2022,0.08698309470884309,0.0920234165470303,0.08579454067875986,0.08860097272783742,877548.605,88678051.55434664
May-08-2022,0.09636435658746374,0.09669714223579078,0.08712909163031672,0.08712909163031672,566178.3788077731,93696336.54699737
May-07-2022,0.09966756543109025,0.09966756543109025,0.09565701576675364,0.09636435658746374,437054.86097222223,99369401.00115487
May-06-2022,0.10150319432203876,0.10150319432203876,0.09911777418522429,0.09966756543109025,391514.67546106555,102683598.70590661
May-05-2022,0.10342611652172734,0.10428692661174664,0.10123414816704944,0.10150319432203876,472233.43183139537,105489121.36601742
May-04-2022,0.11023010073447316,0.11031347616467171,0.1027324611311064,0.10342611652172734,500031.53008298756,109618723.74329188
May-03-2022,0.10756233605911766,0.1103147323232182,0.10609246751823365,0.11023010073447316,454913.81853341585,111219083.30233407
May-02-2022,0.11225797200467352,0.11235917533243524,0.10730908384060536,0.10752187817842714,484359.2780975877,113940799.96499576
May-01-2022,0.11405071018936168,0.11510937079809196,0.11153605708079,0.11231388354486584,418545.80015243904,116649019.46966068
Apr-30-2022,0.11408494050243624,0.1150743213888681,0.11273301827481012,0.11408755383571062,389850.3754485646,116251914.64240806
Apr-29-2022,0.1196633439410234,0.1510509695240324,0.1140651079194906,0.1140651079194906,383695.02529761905,125243547.51592112
Apr-28-2022,0.12231822204878444,0.12278035552106456,0.11922406375415892,0.1196633439410234,478867.6471002252,123841673.30609758
Apr-27-2022,0.1263861668206109,0.12684162415837436,0.12218389222229756,0.12231822204878444,490652.8686440678,128235375.62966889
Apr-26-2022,0.13479801997982202,0.1355321484084996,0.12252547339547232,0.12626149007282114,610053.7923430736,129944579.550749
Apr-25-2022,0.1456697727359608,0.14598947932039413,0.13479446150491547,0.13479801997982202,980625.1961206896,145641702.5065218
Apr-24-2022,0.13671014379090568,0.14644784911146227,0.1297180478182967,0.1456697727359608,631817.8353004291,138209698.40825784
Apr-23-2022,0.13666366791914586,0.13899131949597965,0.13657402602786137,0.13671014379090568,477093.18548387097,141722660.44828096
Apr-22-2022,0.13748413685667876,0.13802405969586282,0.1365078909180132,0.1367373982647889,508968.45677083335,141734455.60173276
Apr-21-2022,0.1348467418882277,0.14075093734229516,0.13481981780149832,0.13741891685262575,1003499.4899902344,143096820.55593085
Apr-20-2022,0.1411937579576395,0.14193277330641046,0.13436363748406682,0.13476342144140116,639260.5175691245,144447257.71017244
Apr-19-2022,0.14297547224698998,0.1429755478824851,0.1402430909297988,0.14127804064880345,580908.9752747252,145589992.62682
Apr-18-2022,0.14234159946310312,0.14309230514502796,0.14000605070809233,0.14303318658303957,424496.68347222224,145730916.0696853
Apr-17-2022,0.14345892287792647,0.14345892287792647,0.1411952934057303,0.14234159946310312,393389.1623029279,146196962.6292426
Apr-16-2022,0.14411766176737056,0.14431677941053567,0.1431537159927151,0.14346353226109995,369700.21875,147693877.8029023
Apr-15-2022,0.14398016940741576,0.14424203510880865,0.14300596856401873,0.14411766176737056,365400.4037790698,147791579.19095865
Apr-14-2022,0.14760481409658868,0.14761677188398126,0.14370353355939844,0.14398016940741576,622252.439214939,148572856.08834538
Apr-13-2022,0.15109033542748904,0.15147847642394183,0.14698378903538586,0.14760481409658868,576461.0318825911,154094685.0028337
Apr-12-2022,0.151137004466927,0.15285149824337568,0.1506211029765928,0.15109033542748904,535847.6463414634,155888261.57857332
Apr-11-2022,0.15106510062632486,0.15153712196211888,0.150831730577338,0.151137004466927,626464.9357876712,155256681.92933095
Apr-10-2022,0.15371989448767012,0.15389541768879303,0.14956188951977542,0.15106510062632486,586029.2153716217,154655267.4266347
Apr-09-2022,0.1540876212941879,0.1540876212941879,0.1540876212941879,0.1540876212941879,452358,154087621.2941879
Apr-08-2022,0.15346754983243274,0.154436291220992,0.15331825573725583,0.1540876212941879,526861.2086614174,157704277.8752165
Apr-07-2022,0.1575332356207802,0.15801522194178091,0.15354322650726365,0.15354322650726365,511984.7220014451,160111630.10788426
Apr-06-2022,0.15779630874925213,0.15779630874925213,0.15610959333153385,0.1575332356207802,500288.1318231441,160625486.89316905
Apr-05-2022,0.16063141419005506,0.16117113456511814,0.15715214348875223,0.15784458947125604,598271.7080439815,163525364.28550094
Apr-04-2022,0.16467371056144656,0.16473291484365146,0.16063141419005506,0.16063141419005506,586332.108490566,167434857.1468797
Apr-03-2022,0.16558042895219452,0.16836701895547043,0.16450020450853797,0.16471108596703152,599362.6891534391,170217104.43236515
Apr-02-2022,0.16598629693113104,0.1663824546261925,0.165038840345898,0.1653146281089049,479160.2475290698,169777622.39774454
Apr-01-2022,0.1676667571517499,0.16969581057878666,0.16598629693113104,0.16598629693113104,749342.3737745098,171711206.8952851
Mar-31-2022,0.16471468116218857,0.16803746171670791,0.16259693151773572,0.16781090651043795,654651.1974885844,169761412.4780702
Mar-30-2022,0.17137182755161787,0.17505262833181195,0.1646894811117902,0.16471468116218857,875064.5384174312,174494736.68818188
Mar-29-2022,0.16885023907000268,0.1714931279083082,0.16711075371388603,0.17125075593202818,595218.683008982,174518011.76940915
Mar-28-2022,0.16621845712824004,0.17052726366524462,0.16548682152008817,0.168932361655367,891351.6995614035,173530271.86031145
Mar-27-2022,0.15803468948894225,0.16854091781254826,0.15718322254649594,0.16660639548991618,731718.11328125,165501570.6168103
Mar-26-2022,0.15406855975198266,0.15803468948894225,0.152651678893476,0.15803468948894225,429512.09437751,158531257.9125261
Mar-25-2022,0.15504184851792915,0.15504184851792915,0.15252504023275798,0.15373920925659043,596407.3961805556,157833343.43761334
Mar-24-2022,0.1568187488985342,0.1575348640493267,0.1541231257364495,0.1550436744226389,759659.2352178423,159688308.2409037
Mar-23-2022,0.15583401947344178,0.15998190760819556,0.1555595274046704,0.15695378947946204,547099.4013157894,161882867.49942252
Mar-22-2022,0.1523894040098837,0.1558909311672931,0.15085415733107535,0.15583401947344178,731313.2352941176,157058281.0204717
Mar-21-2022,0.15428281388390622,0.15552983535647197,0.15158860828706458,0.1523894040098837,705244.5462184874,158039640.11350352
Mar-20-2022,0.1516137249893692,0.15457503744579948,0.15159660580489384,0.15428281388390622,500817.5834668803,157203254.00578368
Mar-19-2022,0.15839066189271792,0.15859177190205392,0.1508985040277276,0.1516137249893692,637487.5408115672,159023084.40482038
Mar-18-2022,0.1502974728107146,0.16078350425553734,0.1502882185161168,0.15839066189271792,595457.8671195653,158412764.01202774
Mar-17-2022,0.15045313212906558,0.15094969470167538,0.15002458466100105,0.15039304630890704,417382.9186241611,154025246.10716558
Mar-16-2022,0.15048590175027,0.15070812244036105,0.149951642425021,0.15039032086030163,544786.8927364865,153336827.12556705
Mar-15-2022,0.14572315751466097,0.15050517460989385,0.1448016756579006,0.15050517460989385,561941.2706567796,150116870.8432541
Mar-14-2022,0.1513253025580716,0.15216165277526345,0.14578938406135095,0.14578938406135095,477785.77988387976,152798767.31151766
Mar-13-2022,0.1491410492242222,0.15193363814845487,0.14875755808939448,0.15140572909946848,504731.72505605384,153665775.0653945
Mar-12-2022,0.15156916110270166,0.15846267714397388,0.14903480926564688,0.1491410492242222,664520.9534883721,154687851.91920328
Mar-11-2022,0.15203450820117234,0.15247285213205994,0.15154466537182648,0.15154466537182648,421744.8401954976,154552527.76472014
Mar-10-2022,0.15642886012423243,0.157355459606142,0.15193744010213311,0.15193744010213311,528614.949783237,156406070.0901526
Mar-09-2022,0.1526874938176629,0.15690130042694034,0.15250869616975105,0.1566871070993948,964066.8600386101,156117538.80438927
Mar-08-2022,0.15294816754008342,0.1556324574890324,0.15243513912985068,0.1526874938176629,598322.7518078513,154761495.13986278
Mar-07-2022,0.14992472719873368,0.15297422970869184,0.14941072068516886,0.15293793468563227,662065.2780082987,153044995.6791446
Mar-06-2022,0.14807959927120415,0.15170466320693946,0.14807959927120415,0.1499231613138914,1430075.2207792208,152961501.24343103
Mar-05-2022,0.15975093408383367,0.16076073098023874,0.1479489453229447,0.14894819712163684,662078.5,160066495.35097772
Mar-04-2022,0.1589852979802652,0.16051139265073794,0.15820406760390582,0.15971456478133447,596723.957374477,162929061.24804705
Mar-03-2022,0.159901704032398,0.1618794931369108,0.1578507873923165,0.1589852979802652,653756.694065126,163387444.90730482
Mar-02-2022,0.16256624138528344,0.1630503948772562,0.1586718868541091,0.159901704032398,573022.9956331878,165072301.55708933
Mar-01-2022,0.15855939674788286,0.1625810159914373,0.158346910716094,0.16256624138528344,608319.1028708135,163987052.19299042
Feb-28-2022,0.1549032133100955,0.15855939674788286,0.15377750554985803,0.15855939674788286,735038.3120039683,158972036.17450762
Feb-27-2022,0.15279544693384267,0.15611136253515234,0.1513350646421683,0.1549032133100955,598157.6133333333,156922638.12484717
Feb-26-2022,0.15413364391504553,0.15494839045471465,0.1525388311505802,0.15279544693384267,416967.1386574074,157613361.81400052
Feb-25-2022,0.15290172664392346,0.1553606314373549,0.15290172664392346,0.15413364391504553,485408.93032407406,158107547.20346373
Feb-24-2022,0.1477575816601999,0.1553212115359829,0.1477095498892725,0.15290172664392346,513936.7302442529,153582522.7396977
Feb-23-2022,0.1528254713092317,0.15320254825610455,0.1469759740016406,0.14745705819364,575075.0966530055,152790340.01739272
Feb-22-2022,0.1497589332929903,0.15389847273669024,0.14943183855519454,0.1528254713092317,698425.9364082969,156153406.79876718
Feb-21-2022,0.15746576680146226,0.15746576680146226,0.1497589332929903,0.1497589332929903,1125572.8161127167,156043083.63516358
Feb-20-2022,0.16877447680958205,0.17119317386817254,0.15754292881539583,0.15756781952231066,566420.0855654762,171294363.35108203
Feb-19-2022,0.17185559358819433,0.17206725693911606,0.16872682600103406,0.16877447680958205,493120.36429073033,173836771.26564282
Feb-18-2022,0.17248932428464334,0.1738569828627224,0.17181036354722298,0.17185559358819433,719814.6318565401,176739669.57372463
Feb-17-2022,0.17098564690317053,0.17451862530373607,0.17048272491525646,0.17248932428464334,968295.4503865979,176178695.8067239
Feb-16-2022,0.18102405829658264,0.18160286945479917,0.17093605879582544,0.17098564690317053,994419.8823891626,180899923.67592022
Feb-15-2022,0.18378332041496817,0.1837886685685391,0.1787156935578852,0.18100666031627816,1092153.2395,185491964.77047217
Feb-14-2022,0.17830487652308635,0.18852499559487315,0.17801443371772324,0.18378332041496817,1136091.2359813084,187107165.6277398
Feb-13-2022,0.17690688842381022,0.18088611087618456,0.17644014528972074,0.17846285263018527,1133992.4006410257,182865630.1704988
Feb-12-2022,0.16825012228345332,0.17732579607523916,0.1681736052725,0.17654242566365605,919531.9377815315,174280861.60936746
Feb-11-2022,0.17285469731604886,0.17313275281344165,0.16825012228345332,0.16825012228345332,1073537.4830848624,175220295.41092202
Feb-10-2022,0.17789209285994542,0.18132657691227047,0.17285469731604886,0.17285469731604886,1207529.1815025252,182606243.18674415
Feb-09-2022,0.1773243969654128,0.18200059404807103,0.17561206717907277,0.17794046852110904,1416300.0908505155,182046256.31518716
Feb-08-2022,0.16642755489708944,0.18227524734539985,0.16642755489708944,0.177111696260918,1380759.8855633803,177876946.64867297
Feb-07-2022,0.1726345324953489,0.17375491898108747,0.1652542467784043,0.16642755489708944,1458054.6180232558,172641781.55904126
Feb-06-2022,0.16266497197395063,0.1726345324953489,0.16168579111063028,0.1726345324953489,1214216.4304298642,171221200.52765256
