Date,Open,High,Low,Close,Volume,Market Cap
Feb-05-2022,0.15879040559157584,0.1643228820012718,0.15879040559157584,0.16264459918850388,1360393.3274647887,164945062.16802973
Feb-04-2022,0.15151733761047995,0.15902559889342915,0.15048391448456727,0.15879459218067238,940839.7710280374,156404204.2175435
Feb-03-2022,0.14376347277063636,0.15158794498356992,0.14376347277063636,0.15158794498356992,844971.2345,151140940.38442487
Feb-02-2022,0.14707749984289523,0.14707749984289523,0.14206838463883162,0.1436810291008675,1052338.5085365854,147351427.1774181
Feb-01-2022,0.1562214996056181,0.15813287673987256,0.14689529019651087,0.14724859686428535,1157351.92264574,157006712.95165437
Jan-31-2022,0.14864011417586512,0.1562214996056181,0.14693886843110954,0.1562214996056181,976129.2725321888,154079452.52093002
Jan-30-2022,0.15191384749098125,0.1519479696724337,0.14759079514474605,0.14864011417586512,635112.0627572016,152914916.90314612
Jan-29-2022,0.15268969607358987,0.1538908502988889,0.1514216447892998,0.15193779332558072,657918.2870171674,156481899.43604565
Jan-28-2022,0.14730889041609052,0.15473251534854704,0.1464433591582265,0.15268969607358987,777860.4863372094,153764554.66040483
Jan-27-2022,0.15297899030526374,0.15341545061729422,0.14532346493194948,0.1472730623592734,914445.6771276596,152792871.28162685
Jan-26-2022,0.15254399418708425,0.1593120689791912,0.15007521967070875,0.15297899030526374,898338.2242798354,155654689.44870165
Jan-25-2022,0.15472121756863474,0.15719485905167024,0.1515659930548342,0.15254399418708425,892236.8060963114,156414494.67553374
Jan-24-2022,0.1500817476590963,0.15520431630876633,0.147840690831199,0.1546484729796114,951221.3731796116,153314832.48568538
Jan-23-2022,0.15772841465776263,0.15831054751024648,0.1424145729046242,0.1500817476590963,802810.587993421,151803679.23830763
Jan-22-2022,0.15857342111158995,0.1613888769352444,0.15604305427358744,0.1576190842409307,980554.132918552,161070773.73689345
Jan-21-2022,0.1830400254642792,0.1832451130167186,0.15709907203680618,0.1584783109639295,1595923.103982301,170255858.99418893
Jan-20-2022,0.20556578653318985,0.20558120137810013,0.1830400254642792,0.1830400254642792,2501476.180131004,194441673.46376252
Jan-19-2022,0.2004627994468382,0.20943082530671417,0.1999126567438824,0.20556578653318985,2408345.796692607,205453504.02651626
Jan-18-2022,0.2023394273598284,0.2026782403968534,0.1987280390005324,0.2004627994468382,2745433.3373655914,203381501.4155036
Jan-17-2022,0.19963752468687265,0.2025319148229048,0.1972333027851716,0.20244040749337996,3236666.0874384237,201487990.96389207
Jan-16-2022,0.19897116262465367,0.20041601740808732,0.19797131373996335,0.19963752468687265,2507427.359953704,201423151.8965862
Jan-15-2022,0.19522584666423917,0.2010026883701484,0.19323774361295773,0.19901875056560456,2070661.3648504273,197950336.97815058
Jan-14-2022,0.198681440885825,0.19881410696068655,0.1955980358056371,0.19565222790345935,2930968.6994818654,199496625.90877375
Jan-13-2022,0.19838709042548816,0.2009883593338897,0.19488386138565084,0.1986751230683667,3094001.1473214286,200460582.35160238
Jan-12-2022,0.2102617084990284,0.21206494112729643,0.195849964185932,0.1988138602371217,3227721.814479638,205306287.998077
Jan-11-2022,0.2082030398521964,0.21712741782644487,0.2064387138887536,0.21188867365285272,2738247.286036036,212001261.82971597
Jan-10-2022,0.19587423678444657,0.2088937019153021,0.19549876814838368,0.20817687770498972,2727745.2389502763,202179937.64875475
Jan-09-2022,0.19380696075609177,0.1973437759755147,0.1907233122544994,0.19587423678444657,2401297.4682017546,196964081.2198064
Jan-08-2022,0.18862044349613585,0.19380880198409817,0.1876270134509758,0.19380696075609177,2273667.1798029556,193175249.28728485
Jan-07-2022,0.1918183722243528,0.19354606682524503,0.18515479219012249,0.1886024797223723,2518476.798206278,193244003.38189897
Jan-06-2022,0.21128098592882852,0.2128930673504569,0.1896496254764806,0.19180002713866576,3151476.6805555555,197456343.23602113
Jan-05-2022,0.22004891549686115,0.22109135210204456,0.202687831032022,0.21128098592882852,2490300.31875,212945076.60772207
Jan-04-2022,0.2336915214498654,0.2369448409518705,0.2196784055825401,0.2198648525761728,1026389.8049568966,235131420.79093686
Jan-03-2022,0.2159195942818685,0.23397156009012848,0.21555914211859148,0.2336915214498654,895275.0886824324,229217446.43760002
Jan-02-2022,0.2113796487518886,0.2170473196307338,0.2111514028662393,0.2159195942818685,576390.3199884793,216743917.73858765
Jan-01-2022,0.21620795131222337,0.21677598352960237,0.2075307097305677,0.2113796487518886,981110.3636615045,212257857.87371364
Dec-31-2021,0.206749528236078,0.21659582001487496,0.20633928721045544,0.21620795131222337,645855.2488839285,213184401.33704332
Dec-30-2021,0.2125526252220012,0.217549264590401,0.20677239688802485,0.20677239688802485,582157.5528846154,215934958.78829774
Dec-29-2021,0.21438666297187176,0.22305097514847216,0.21187954864649308,0.21398354074579728,914349.968487395,219567850.34523574
Dec-28-2021,0.2410613773475923,0.24403938248181867,0.21395968206033783,0.21395968206033783,675999.7196022727,233896892.13507783
Dec-27-2021,0.26018843717448925,0.26018843717448925,0.24009614825279185,0.2410156612349562,763082.9105450237,252725095.50948364
Dec-26-2021,0.27010716493052267,0.2704825496526455,0.26018843717448925,0.26018843717448925,976323.4383370535,270772911.95337874
Dec-25-2021,0.2856558711760955,0.28973507499936096,0.26824082863478393,0.27010716493052267,3099081.989480198,279018552.17299086
Dec-24-2021,0.2438064551950256,0.29874563596662523,0.2438064551950256,0.2855856264529907,1877089.4476190477,264124845.75610992
Dec-23-2021,0.2226695922885905,0.2433450809414818,0.2222371082730255,0.24329385572848533,1384922.2657035175,230427682.6521459
Dec-22-2021,0.19602492328761545,0.22366426032428283,0.19309547780552425,0.2225724586021288,774992.6148897059,207262264.98705792
Dec-21-2021,0.1902092700761183,0.1964044674219819,0.1902092700761183,0.19600672441863876,471293.4140625,193837817.70255956
Dec-20-2021,0.18344831624096708,0.1902092700761183,0.1825411088553241,0.1902092700761183,602565.4378289473,188820918.00156602
Dec-19-2021,0.18688972437703175,0.1876727579228551,0.18053520131225592,0.18346027455009328,352805.00736899563,186523118.20367694
Dec-18-2021,0.19013203722743025,0.1903152406123469,0.1867872923064392,0.18718185467218412,413729.92032657657,190138496.05366382
Dec-17-2021,0.19105686360359664,0.1923695252988648,0.18894456365648413,0.1905524979985264,270865.7012434555,192271588.37053865
Dec-16-2021,0.19221703930228629,0.19342226600715065,0.1889155840992379,0.1911950067112118,324756.12467783503,193274208.77345508
Dec-15-2021,0.19954209517120605,0.19997080965713557,0.1923622691347145,0.1923622691347145,518150.8948006466,199133759.80877724
Dec-14-2021,0.1933675590561107,0.1995740912306813,0.1916680193766689,0.19954209517120605,587026.4573102678,196880174.40087786
Dec-13-2021,0.19376206758433745,0.19449042747852696,0.1866045141951512,0.19308303289748371,1125678.3572635136,192494921.98395848
Dec-12-2021,0.22488729643949823,0.22507554526094872,0.193359593154968,0.19485087742012497,619459.1815191387,213887933.6492186
Dec-11-2021,0.22903431378809885,0.22988859226252129,0.2242141027802647,0.22488729643949823,363204.8144437799,228076698.55971494
Dec-10-2021,0.223442525938935,0.2287204629606873,0.22217946401393704,0.2287204629606873,1096662.7172475962,227442740.51257908
Dec-09-2021,0.25288381572821267,0.2532906325938525,0.22442593905002275,0.22442593905002275,1771608.287289916,243905601.41585428
Dec-08-2021,0.2617657107752267,0.2619118772440788,0.2514239855918433,0.25288381572821267,655285.8033256881,260579869.5240708
Dec-07-2021,0.2596656686893526,0.26568141549725494,0.2596656686893526,0.2610246381767435,515648.790875,266221396.36876342
Dec-06-2021,0.25936236940819674,0.26734098516412336,0.25936236940819674,0.2596656686893526,787373.345177665,266727551.9190357
Dec-05-2021,0.2565471464479235,0.25936236940819674,0.2505263062089263,0.25936236940819674,1003552.2357843138,257286894.3573106
Dec-04-2021,0.2703206966876827,0.2715541416589614,0.25510238651022243,0.25679173519027754,1287257.0040625,265159260.0829492
Dec-03-2021,0.3007800049254517,0.3021739179186374,0.2643915104618691,0.2703315579400576,2058755.4041666666,279497309.9632733
Dec-02-2021,0.31351111569399526,0.3146930572517892,0.29881385528077564,0.302142558587859,1365053.296875,311682108.1671292
Dec-01-2021,0.31154765972467374,0.3149813935303236,0.2988881542107087,0.3143019856263594,1152240.7698237884,308793766.7390447
Nov-30-2021,0.2980073527858934,0.3123032413011357,0.2980073527858934,0.31154765972467374,1467264.2358597284,310668897.13882864
Nov-29-2021,0.31676429194237204,0.31812859060592363,0.29514630224328914,0.2980073527858934,1858225.333677686,304571364.3390002
Nov-28-2021,0.2839811921947229,0.3202851361341037,0.28179313836891573,0.31676429194237204,2074118.7117021277,312104511.1418482
Nov-27-2021,0.28616122875972155,0.28616122875972155,0.26991242464937265,0.2839811921947229,856641.2307312253,280391889.11406755
Nov-26-2021,0.2906983153595379,0.2940844805431131,0.2862061482663212,0.28655460346027334,1383213.3980263157,293778518.2489114
Nov-25-2021,0.3114078704280008,0.3130270175310459,0.28039031407137976,0.2906983153595379,1601265.2282608696,297241250.4678762
Nov-24-2021,0.2995705851360747,0.3162302283390178,0.2995705851360747,0.3107353648773684,1597336.0791284405,312839487.92820144
Nov-23-2021,0.3188637007042376,0.3188637007042376,0.29879734532667485,0.29943501595589694,1307319.7489035088,308673563.69068795
Nov-22-2021,0.3086409655142942,0.319670707839657,0.3085748292099032,0.3188585946905023,1093561.720894608,315903226.25393546
Nov-21-2021,0.3212687671605375,0.3213852326342654,0.3067083536354186,0.3085100588318238,1266801.8167892157,315930848.507785
Nov-20-2021,0.324509705420721,0.3249601054982441,0.3176699362345671,0.3212687671605375,1080417.268776824,323627208.00192255
Nov-19-2021,0.3292980482504857,0.3327883992201664,0.31612917911264127,0.324509705420721,1183154.2705823292,331539125.1407467
Nov-18-2021,0.30819535260031605,0.32965778173429094,0.30549739226539013,0.3292980482504857,3021378.113070539,321476237.5427834
Nov-17-2021,0.3268059655266381,0.33533435483084123,0.3054934466071531,0.30838629229243925,2660919.255165289,327516246.8862304
Nov-16-2021,0.34592948140100394,0.3460119024255302,0.32064083990089665,0.3248033974541744,1921800.32421875,334955879.5810159
Nov-15-2021,0.3812336244473209,0.38135497393265466,0.3404910917584736,0.3454454753849175,3128643.833690987,357286826.0556123
Nov-14-2021,0.35831607122637543,0.40551258584993954,0.35831607122637543,0.3812336244473209,2851262.8898514854,397425150.17833716
Nov-13-2021,0.35902748897458164,0.3635267057995612,0.35702093493012255,0.3582194484061182,1015931.82239819,364217596.0508969
Nov-12-2021,0.3604125758755255,0.363154313260248,0.3500576456283787,0.3589786312762253,2125747.74375,359321178.2394412
Nov-11-2021,0.37277309379368206,0.38101167677507736,0.3491749999999964,0.3604338033389805,2317761.7217391306,372689713.5120913
Nov-10-2021,0.370183241031797,0.38188626524644703,0.3638047061171446,0.3729957939023521,2581405.345338983,380541429.76153624
Nov-09-2021,0.38951619492814776,0.4007223455547234,0.3654937836427377,0.370183241031797,4177175.979787234,391313917.94065726
Nov-08-2021,0.4214530550898803,0.4380673629550262,0.3897329143778455,0.3915266022065502,3224901.066143498,423519889.7355998
Nov-07-2021,0.4025584650461793,0.42660123022159785,0.4025584650461793,0.4210033193322237,2665536.331473214,415595731.4167177
Nov-06-2021,0.42202455453551146,0.43139233253215503,0.39860945057807207,0.4015355313748899,3152702.1753393663,423181267.07803744
Nov-05-2021,0.37901540647718496,0.42202455453551146,0.37821330552357857,0.42202455453551146,2883948.514130435,402771383.71815413
Nov-04-2021,0.3858756009814654,0.4176678628746153,0.3772705321071572,0.3777654529760269,5216997.984848484,396799690.8303683
Nov-03-2021,0.37504735414469537,0.4429565749008052,0.3645879826459656,0.3850626433708912,10700208.089583334,393130503.99175954
Nov-02-2021,0.29826674085118915,0.3745770186064708,0.29826674085118915,0.3738043574907277,3854938.636454183,323581148.8955787
Nov-01-2021,0.29422105241007934,0.3129447242743431,0.29422105241007934,0.2971470713159716,3349581.14556962,307890010.22736186
Oct-31-2021,0.28876531503095926,0.294941056249557,0.2732723879460583,0.294941056249557,3009131.07358871,284063948.0126149
Oct-30-2021,0.2939452955211943,0.2953881939532401,0.2812239370308548,0.28918326264740474,3019436.923694779,292811759.1051746
Oct-29-2021,0.2912565945343428,0.29481967452061275,0.28813763034333817,0.29393446885146945,3183966.0346938777,293660691.09053326
Oct-28-2021,0.27402433480561145,0.2917816828119893,0.27279942476816416,0.29053608824236254,3083596.401859504,288286276.5672396
Oct-27-2021,0.2648898214482553,0.275263883837021,0.261106184378917,0.2740212420624624,3788127.3545454545,269239114.23952156
Oct-26-2021,0.295905373439125,0.30127657936754987,0.2639958151422495,0.26435727299398953,6358246.490430622,285374111.97456914
Oct-25-2021,0.2630972454198663,0.3069565174327741,0.26245214250460125,0.2970246394052506,3629781.313034188,279497395.2828112
Oct-24-2021,0.2533675849179554,0.27085626874414814,0.2520439988905774,0.2630972454198663,3183568.8516949154,265712290.4805768
Oct-23-2021,0.2512476830649307,0.2548201062329274,0.24172175856844225,0.2533675849179554,2777016.721875,251459903.80324587
Oct-22-2021,0.2566103903302455,0.2574125085622195,0.243874965027335,0.2512476830649307,3729703.6631799163,254280610.4485589
Oct-21-2021,0.26680162661536955,0.2933259630925954,0.25584213524592964,0.25584213524592964,5232035.827935223,275448332.17746353
Oct-20-2021,0.2680400688034296,0.291272236427567,0.2666364282374063,0.26680162661536955,7670507.9862204725,278990508.34200144
Oct-19-2021,0.24104217254831825,0.2686127499701827,0.23930890976280503,0.2680400688034296,2742177.5152559057,250484901.27148443
Oct-18-2021,0.2489945575209791,0.2543396184066447,0.24046974916920788,0.2408279592299685,3619647.8728070175,248030997.26671427
Oct-17-2021,0.26521901251354385,0.2661118430111404,0.24023222315168824,0.2489945575209791,3240896.731327801,254709590.69996455
Oct-16-2021,0.2641746855215546,0.26621923793464203,0.2595637813653203,0.26521901251354385,2444485.1087184874,264876408.92694038
Oct-15-2021,0.27609232442606924,0.27672605823531804,0.2624921118286154,0.26359489618253407,2241986.7756410255,272427875.6852922
Oct-14-2021,0.2662573198327246,0.2773470706947253,0.2642047555744057,0.27552950584880465,2286244.487254902,273487763.38977087
Oct-13-2021,0.27061016588094,0.2750139061506276,0.2635062953193811,0.2656989282577971,2336039.064583333,271064297.4149397
Oct-12-2021,0.2635775157015153,0.2715985927172053,0.26024656312244804,0.27061016588094,2069062.6000996016,267896934.1614914
Oct-11-2021,0.27075023893508426,0.270938744612469,0.25618557585121704,0.2635775157015153,2205441.64893617,263120748.2442902
Oct-10-2021,0.2755323540479342,0.28231481140648595,0.2694673598601991,0.27075023893508426,2395043.9227642277,279124635.81602275
Oct-09-2021,0.2824945004192196,0.28625778994188344,0.2681239724223761,0.2755992469363378,1971712.004,283613187.278028
Oct-08-2021,0.28275796293802,0.2926779461046154,0.28158977663077583,0.28309321776528645,2933236.9541666666,288463117.7872022
Oct-07-2021,0.30539711630829336,0.3095244622587488,0.2800561934962442,0.28280588353415326,2911216.823469388,297990315.54067284
Oct-06-2021,0.3187110024056796,0.3187110024056796,0.3056102449487486,0.3056102449487486,2492645.7777149323,316264638.99793345
Oct-05-2021,0.3362879536853184,0.3362879536853184,0.3106399454486149,0.3187110024056796,2933546.9085365855,324165557.2896391
Oct-04-2021,0.33656979527889125,0.3443883458134448,0.33072322251947994,0.3362879536853184,2663764.782352941,341614280.24931055
Oct-03-2021,0.3409191635261254,0.3425603045748316,0.33400832501401767,0.33656979527889125,2615118.6888185656,340459838.96280664
Oct-02-2021,0.3598183351771802,0.3605534247763232,0.33935125317837744,0.34163358215908524,2480199.490625,355080579.9980409
Oct-01-2021,0.3471938208595189,0.3653262064881211,0.3471152593363025,0.3603393397925992,3206789.8040816328,357054055.9955996
Sep-30-2021,0.3215379581876081,0.35240554286212933,0.32118832116575424,0.3471938208595189,3966556.5851528384,337292522.31371385
Sep-29-2021,0.3038108394061965,0.33475847793106667,0.2973126768358872,0.3215379581876081,3815982.161363636,314017799.5176671
Sep-28-2021,0.30775021125427204,0.3280151230150518,0.30213592057913563,0.303133083962266,4826887.348913044,316148927.81588537
Sep-27-2021,0.332938221782933,0.34778803606539255,0.2998196311584904,0.30778664758060537,6357682.391304348,324939057.35516614
Sep-26-2021,0.2970321437131127,0.3527843234172176,0.2970321437131127,0.33132126653472893,6439315.730290457,336324469.05833375
Sep-25-2021,0.2739358478550927,0.3098975244334475,0.2591836031678953,0.2970321437131127,3097449.307598039,287180797.5931941
Sep-24-2021,0.2852014177496297,0.2862770434649385,0.27399579121618123,0.2744955210556359,2690975.24122807,283523962.2347361
Sep-23-2021,0.2998236494164734,0.3024675041560078,0.28135213794531766,0.2852014177496297,3175720.5482832617,294279177.0186822
Sep-22-2021,0.27894744526410514,0.3027874546666307,0.27894744526410514,0.2998236494164734,3735237.040794979,291960832.4376654
Sep-21-2021,0.25174775566491747,0.282822550353266,0.24899572415807336,0.2788305897405399,4465800.533596838,265597498.1670497
Sep-20-2021,0.28206068674265683,0.29000647988038697,0.24890740570120107,0.2518484045712252,4292546.212669684,277262711.94772804
Sep-19-2021,0.33432907096384823,0.3343837635372483,0.2802494022144589,0.282174460095358,3836115.918224299,303080760.36790717
Sep-18-2021,0.3466538385718896,0.34824809201780577,0.33047636979111306,0.3342855748124597,2759232.3727477477,339127459.9245331
Sep-17-2021,0.3309204613668231,0.35177268754982227,0.3305168673508247,0.34593297568766507,4027130.4497716897,341953195.9286004
Sep-16-2021,0.3754477965110011,0.38072855343317946,0.32367161030797287,0.3309204613668231,5216586.223577236,347282575.5167716
Sep-15-2021,0.3614331278301212,0.36945833594398847,0.34712032119985803,0.3534726656970316,4082018.4264705884,359197464.01961005
Sep-14-2021,0.3536807185428309,0.3752789305091962,0.3536807185428309,0.3616502243868101,4782279.724358974,365908793.8150197
Sep-13-2021,0.4022767718364909,0.4022767718364909,0.3456159476556978,0.3536807185428309,3818761.2075688075,382248035.9538479
Sep-12-2021,0.4134349519503224,0.41490645594228986,0.37360458286280895,0.4022532683165012,4874349.457627119,391401820.5184818
Sep-11-2021,0.44607167915952994,0.44607167915952994,0.40832541679505935,0.4133401839040899,5037709.125,429613445.2520163
Sep-10-2021,0.3999792501488866,0.4685902182549103,0.3999792501488866,0.4454632527852456,8084417.943089431,439997609.9007962
Sep-09-2021,0.4529342422791348,0.45846620757936846,0.3738575835184593,0.3975118210898285,9923494.38983051,423720123.8521532
Sep-08-2021,0.3770750000000005,0.5049272890644809,0.3758299116329571,0.459665886985148,9618015.340425532,429722606.9659419
Sep-07-2021,0.3809000000000045,0.3840500000000027,0.3039750000000009,0.3804249999999976,10188895.754273504,348646205.5623929
Sep-06-2021,0.4188000000000033,0.47297499999999065,0.3373249999999948,0.3793500000000021,9516345.907725321,413386944.2369095
Sep-05-2021,0.36682500000000207,0.4165249999999933,0.3526999999999973,0.4164500000000061,3404936.1967592593,373742305.6111112
Sep-04-2021,0.35383285770301875,0.36679999999999335,0.3405000000000027,0.3652750000000057,2179984.037914692,352764585.14289755
Sep-03-2021,0.3484499999999958,0.3651999999999993,0.3420999999999985,0.35383285770301875,3339639.8412162163,353281411.4727262
Sep-02-2021,0.35967500000000485,0.3672500000000029,0.3339000000000016,0.3484499999999958,3451763.380733945,352991982.50642234
Sep-01-2021,0.3587575339100422,0.3710145022504343,0.3483749999999955,0.35710000000000497,3738351.71875,362296590.0028614
Aug-31-2021,0.32034613178359783,0.3644881226168578,0.31794436445543683,0.3581218948055763,4833402.361471862,340702437.59701395
Aug-30-2021,0.34247958844508136,0.36483540257034847,0.31855011385701926,0.32034613178359783,6234835.901345291,346410599.6132901
Aug-29-2021,0.3621649051083775,0.3863194923473226,0.34139562819094854,0.34247958844508136,4716997.07231405,366503156.12858725
Aug-28-2021,0.348504091335374,0.379134161337414,0.3329226754284816,0.362841925024306,6828161.674641148,350037485.2530074
Aug-27-2021,0.29980496103462084,0.366843176411145,0.29980496103462084,0.348504091335374,8319842.913333333,338354973.1615755
Aug-26-2021,0.2593954006226433,0.2998771129566883,0.25166018544647195,0.29980496103462084,3297258.343073593,273226774.8912652
Aug-25-2021,0.286722269305196,0.2871441928895775,0.2423153848381408,0.2593954006226433,3938031.9782157675,258949178.7753536
Aug-24-2021,0.2732827813153175,0.29120632893628,0.2583583345449372,0.286722269305196,3895137.364107884,274411190.1092992
Aug-23-2021,0.3133638049646912,0.3181496890598996,0.26786540439336953,0.2732827813153175,3200738.0148305083,293513573.65789056
Aug-22-2021,0.31345314595978213,0.31813556535654663,0.2924924559510313,0.3106136017460941,4660134.848863636,308085460.45511836
Aug-21-2021,0.28351488050947715,0.3309730757497434,0.2753080628557648,0.31345314595978213,5509899.169603524,307188429.95347595
Aug-20-2021,0.24379999999999935,0.3000243086224195,0.24212632853363503,0.28351488050947715,3447130.080321285,272016104.03848
Aug-19-2021,0.23227051591803943,0.2552089606580774,0.23014213642152184,0.24379999999999935,3145453.4797008545,242785688.10199833
Aug-18-2021,0.2139749999999989,0.23533191591306857,0.2109999999999998,0.23115752377402715,3295137.379237288,219914767.41772625
Aug-17-2021,0.2080249999999985,0.22789999999999924,0.19659999999999844,0.2139749999999989,3617417.4819915253,209302860.1694916
Aug-16-2021,0.23245000000000235,0.25015000000000115,0.20470000000000196,0.2080249999999985,4785332.097560976,229533231.70731688
Aug-15-2021,0.23694232585092068,0.26705,0.23134999999999847,0.23347499999999816,4629296.396361876,246198605.08414328
Aug-14-2021,0.2199,0.24705,0.1999664504845255,0.2363974438689706,2399445.163143552,211665114.6262444
Aug-13-2021,0.2623,0.2623,0.21031396491079266,0.2199,5127122.938727636,233440851.64400545
Aug-12-2021,0.221825,0.267775,0.2091857402619405,0.2623,6719941.744755718,232436688.18333483
Aug-11-2021,0.21736713993843837,0.24126912778540638,0.179975,0.221825,6136160.174900315,212880674.88957292